VRN,EntryDate,EntryTime,ExitDate,ExitTime,Balance,InCarpark
NG58PFR,2023-11-08,06:37:55,2023-11-08,07:57:41,1.5,False
DG52CJO,2023-11-08,13:00:55,2023-11-08,15:12:40,2.4,False
DN16LEK,2023-11-08,12:08:39,2023-11-08,17:16:03,6.0,False
RO08TJJ,2023-11-08,17:05:40,2023-11-08,21:34:51,5.1,False
MP03GDV,2023-11-08,05:34:38,2023-11-08,22:00:22,19.5,False
RS72ICM,2023-11-08,16:26:56,2023-11-08,17:59:30,1.8,False
SC07PER,2023-11-08,06:06:11,2023-11-08,06:14:12,0.3,False
CT59QLL,2023-11-08,10:00:25,2023-11-08,17:16:28,8.7,False
GO14PGX,2023-11-08,11:23:19,2023-11-08,12:45:56,1.5,False
PE65TLH,2023-11-08,07:26:52,2023-11-08,12:07:08,5.4,False
DW68TNB,2023-11-08,12:56:32,2023-11-08,13:00:27,0.3,False
WV51WTS,2023-11-08,09:40:26,2023-11-08,12:43:31,3.6,False
NH16HAZ,2023-11-08,07:06:23,2023-11-08,15:28:21,9.9,False
CD68ZTD,2023-11-08,09:10:27,2023-11-08,16:43:28,9.0,False
DJ64QSC,2023-11-08,05:50:11,2023-11-08,08:14:41,2.7,False
ME23CTH,2023-11-08,12:01:09,2023-11-08,12:21:26,0.3,False
BW06HEU,2023-11-08,14:47:39,2023-11-08,14:53:17,0.3,False
MC22ZPN,2023-11-08,09:02:29,2023-11-08,11:03:40,2.4,False
CB17QME,2023-11-08,18:21:54,2023-11-08,19:47:36,1.5,False
FL64HIO,2023-11-08,09:00:12,2023-11-08,16:43:50,9.0,False
ER02UKM,2023-11-08,08:20:44,2023-11-08,19:58:37,13.8,False
VP14WMP,2023-11-08,08:14:13,2023-11-08,19:11:37,12.9,False
KC08FHB,2023-11-08,10:03:44,2023-11-08,20:34:02,12.6,False
WK69DHN,2023-11-08,11:24:23,2023-11-08,13:36:19,2.4,False
KC08FHB,2023-11-08,12:42:48,2023-11-08,17:40:11,5.7,False
OJ14DMZ,2023-11-08,12:47:55,2023-11-08,18:07:28,6.3,False
FD23NFR,2023-11-08,13:19:33,2023-11-08,21:30:58,9.6,False
RJ15CJQ,2023-11-08,05:39:58,2023-11-08,17:43:38,14.4,False
GL70RHX,2023-11-08,09:14:17,2023-11-08,19:18:56,12.0,False
NJ69TNL,2023-11-08,12:31:25,2023-11-08,16:46:48,5.1,False
FX71WLC,2023-11-08,17:45:55,2023-11-08,18:41:55,0.9,False
WM19JMX,2023-11-08,07:48:48,2023-11-08,11:27:41,4.2,False
KP51SQT,2023-11-08,16:08:20,2023-11-08,18:27:47,2.7,False
BO07WTQ,2023-11-08,11:39:00,2023-11-08,12:48:20,1.2,False
YF69IBO,2023-11-08,09:16:04,2023-11-08,18:16:21,10.8,False
NF04OEG,2023-11-08,11:04:27,2023-11-08,19:34:38,10.2,False
PG16EUZ,2023-11-08,09:45:47,2023-11-08,18:16:35,10.2,False
KX71BGX,2023-11-09,05:55:07,2023-11-09,17:18:14,13.5,False
CD55BOH,2023-11-09,07:02:05,2023-11-09,21:05:47,16.8,False
NT64GVJ,2023-11-09,08:57:12,2023-11-09,13:46:54,5.7,False
NF04OEG,2023-11-09,12:34:03,2023-11-09,19:42:17,8.4,False
SA53GBG,2023-11-09,06:48:20,2023-11-09,19:03:02,14.4,False
NE69AEB,2023-11-09,06:28:35,2023-11-09,20:21:32,16.5,False
AH23JAV,2023-11-09,09:20:47,2023-11-09,14:34:13,6.0,False
FD71GXN,2023-11-09,17:20:31,2023-11-09,18:53:47,1.8,False
FD51SNK,2023-11-09,14:59:17,2023-11-09,22:14:54,8.7,False
GY57MLY,2023-11-09,05:53:42,2023-11-09,22:06:49,19.2,False
NO61JUW,2023-11-09,06:54:31,2023-11-09,17:06:43,12.0,False
RS53ITB,2023-11-09,08:26:56,2023-11-09,11:01:59,3.0,False
LS56BQV,2023-11-09,06:34:26,2023-11-09,08:06:49,1.8,False
AA06USS,2023-11-09,06:12:59,2023-11-09,10:29:07,5.1,False
DA14DQE,2023-11-09,12:05:45,2023-11-09,19:30:02,8.7,False
CT63JUE,2023-11-09,10:54:05,2023-11-09,14:51:19,4.5,False
SK03LXI,2023-11-09,06:36:05,2023-11-09,20:37:50,16.8,False
NF04OEG,2023-11-09,07:59:25,2023-11-09,22:16:44,17.1,False
DK56ODY,2023-11-09,08:23:12,2023-11-09,19:24:48,13.2,False
LK04EXY,2023-11-09,10:33:15,2023-11-09,17:19:30,8.1,False
SV18SXF,2023-11-09,12:54:58,2023-11-09,20:42:23,9.3,False
RF21ETP,2023-11-09,14:23:31,2023-11-09,16:04:31,1.8,False
WK69DHN,2023-11-09,06:59:28,2023-11-09,13:20:08,7.5,False
GL63UUL,2023-11-09,21:05:03,2023-11-09,22:24:57,1.5,False
SC63PJJ,2023-11-09,13:29:42,2023-11-09,14:00:57,0.6,False
DH73ETT,2023-11-09,16:09:53,2023-11-09,18:11:08,2.4,False
PH07NNL,2023-11-09,08:24:19,2023-11-09,16:27:49,9.6,False
EJ17WZJ,2023-11-09,08:19:22,2023-11-09,09:54:48,1.8,False
HB55NTO,2023-11-09,07:26:39,2023-11-09,18:38:52,13.2,False
MT51FQF,2023-11-09,05:43:12,2023-11-09,20:54:25,18.0,False
RR05DNX,2023-11-09,13:20:29,2023-11-09,21:51:35,10.2,False
AC11ROR,2023-11-09,10:54:17,2023-11-09,19:38:15,10.2,False
ER56IHO,2023-11-09,09:46:44,2023-11-09,11:28:52,1.8,False
OD01FYK,2023-11-09,09:26:00,2023-11-09,15:54:15,7.5,False
RY17YWI,2023-11-09,05:52:54,2023-11-09,16:17:03,12.3,False
CL22MYP,2023-11-09,12:50:59,2023-11-09,15:01:50,2.4,False
GH68UGH,2023-11-09,21:13:15,2023-11-09,22:22:46,1.2,False
AU64JSK,2023-11-09,11:33:26,2023-11-09,22:15:15,12.6,False
PS08LFL,2023-11-09,10:33:59,2023-11-09,18:11:25,9.0,False
LK51ZCM,2023-11-09,12:39:57,2023-11-09,17:30:18,5.7,False
DM65RUV,2023-11-09,12:13:17,2023-11-09,12:29:47,0.3,False
NB19MJI,2023-11-09,05:49:25,2023-11-09,21:15:08,18.3,False
OF13KSV,2023-11-09,07:02:00,2023-11-09,16:05:24,10.8,False
VC21KDW,2023-11-09,10:22:39,2023-11-09,18:51:51,9.9,False
YF08VDI,2023-11-09,07:43:12,2023-11-09,08:31:42,0.9,False
RE07IEZ,2023-11-09,21:13:40,2023-11-09,22:04:24,0.9,False
GX68IVT,2023-11-09,13:20:02,2023-11-09,13:27:52,0.3,False
GP70ZSF,2023-11-09,06:16:11,2023-11-09,06:20:05,0.3,False
MD58AZS,2023-11-09,06:47:20,2023-11-09,17:36:38,12.9,False
LE53QMI,2023-11-10,06:56:19,2023-11-10,20:37:48,16.2,False
SV21RBJ,2023-11-10,21:51:28,2023-11-10,22:06:15,0.3,False
YL61FUS,2023-11-10,07:10:45,2023-11-10,14:06:44,8.1,False
KN12VOS,2023-11-10,07:46:51,2023-11-10,20:10:34,14.7,False
KH67UOZ,2023-11-10,07:55:39,2023-11-10,12:13:46,5.1,False
MP18ITV,2023-11-10,11:33:33,2023-11-10,14:37:34,3.6,False
AK67RAZ,2023-11-10,16:28:29,2023-11-10,20:07:34,4.2,False
PS10IHO,2023-11-10,10:27:25,2023-11-10,22:28:08,14.4,False
CH66AKH,2023-11-10,09:35:13,2023-11-10,11:00:02,1.5,False
YF08VDI,2023-11-10,12:15:08,2023-11-10,15:42:26,3.9,False
AK17YHL,2023-11-10,14:19:35,2023-11-10,16:08:08,2.1,False
LU11FNF,2023-11-10,10:44:38,2023-11-10,13:29:11,3.0,False
KA10HEG,2023-11-10,16:36:33,2023-11-10,20:17:44,4.2,False
AK07ZLO,2023-11-10,08:43:37,2023-11-10,19:31:03,12.9,False
DD20ORX,2023-11-10,14:27:42,2023-11-10,16:57:26,2.7,False
AL09QFC,2023-11-10,18:24:44,2023-11-10,21:02:37,3.0,False
KC71YAM,2023-11-10,14:39:38,2023-11-10,15:30:33,0.9,False
RV68DVY,2023-11-10,08:17:32,2023-11-10,17:27:49,10.8,False
EW14LTP,2023-11-10,12:13:22,2023-11-10,22:17:00,12.0,False
AF66DAS,2023-11-10,18:31:55,2023-11-10,21:29:24,3.3,False
KC08FHB,2023-11-10,15:56:28,2023-11-10,17:42:32,2.1,False
OF13KSV,2023-11-10,08:47:58,2023-11-10,11:51:09,3.6,False
LH21WCK,2023-11-10,08:36:25,2023-11-10,12:57:00,5.1,False
DB52VOR,2023-11-10,13:38:49,2023-11-10,14:04:23,0.3,False
WH59HGY,2023-11-10,08:10:41,2023-11-10,13:26:11,6.3,False
SC63PJJ,2023-11-10,10:00:25,2023-11-10,15:43:16,6.6,False
OU18EBK,2023-11-10,09:53:32,2023-11-10,19:33:59,11.4,False
NH16HAZ,2023-11-10,08:36:35,2023-11-10,14:15:34,6.6,False
PG08QGK,2023-11-10,10:35:21,2023-11-10,16:55:38,7.5,False
MH09OWR,2023-11-10,14:30:07,2023-11-10,15:02:14,0.6,False
FL12RIX,2023-11-10,09:25:57,2023-11-10,09:53:16,0.3,False
PS58VEP,2023-11-10,09:04:55,2023-11-10,17:21:58,9.9,False
GV51PPZ,2023-11-10,14:04:25,2023-11-10,16:15:19,2.4,False
KA10HEG,2023-11-10,10:53:21,2023-11-10,19:22:01,9.9,False
NX21LOF,2023-11-10,14:18:40,2023-11-10,15:34:32,1.5,False
ES09DVK,2023-11-10,14:38:03,2023-11-10,16:05:55,1.5,False
KF72WET,2023-11-10,07:06:28,2023-11-10,09:18:07,2.4,False
FC18NRW,2023-11-10,14:13:01,2023-11-10,18:23:52,4.8,False
DT58KVG,2023-11-10,13:03:14,2023-11-10,18:23:43,6.3,False
FN69RGG,2023-11-10,13:21:22,2023-11-10,21:59:20,10.2,False
FT56EZK,2023-11-10,17:38:07,2023-11-10,17:40:22,0.3,False
AY18DCW,2023-11-10,15:02:07,2023-11-10,16:06:10,1.2,False
HB61XOT,2023-11-10,08:24:08,2023-11-10,22:12:00,16.5,False
GJ21BVK,2023-11-10,11:51:17,2023-11-10,17:15:43,6.3,False
HH65MCQ,2023-11-10,13:42:57,2023-11-10,17:33:55,4.5,False
OF13KSV,2023-11-10,05:34:08,2023-11-10,18:49:54,15.9,False
BF71VGV,2023-11-10,08:12:07,2023-11-10,13:33:46,6.3,False
DB69AKD,2023-11-10,11:38:58,2023-11-10,19:31:42,9.3,False
AP15URV,2023-11-10,13:26:12,2023-11-10,14:23:41,0.9,False
BX06VBM,2023-11-11,08:09:46,2023-11-11,18:19:56,12.0,False
RX09EJK,2023-11-11,06:07:25,2023-11-11,15:08:33,10.8,False
YF63GIE,2023-11-11,06:49:34,2023-11-11,10:47:49,4.5,False
HO64DQW,2023-11-11,08:41:39,2023-11-11,17:32:58,10.5,False
EH12ZZA,2023-11-11,07:02:33,2023-11-11,13:52:40,8.1,False
SV18SXF,2023-11-11,05:43:08,2023-11-11,10:40:16,5.7,False
LU11FNF,2023-11-11,09:48:12,2023-11-11,13:28:15,4.2,False
OO18IRP,2023-11-11,12:00:04,2023-11-11,15:57:57,4.5,False
SY52DBY,2023-11-11,10:55:10,2023-11-11,12:16:57,1.5,False
VG22ALS,2023-11-11,06:01:24,2023-11-11,18:37:54,15.0,False
AH23JAV,2023-11-11,13:57:25,2023-11-11,14:34:08,0.6,False
MP54QBE,2023-11-11,11:00:02,2023-11-11,20:43:54,11.4,False
HR16HDT,2023-11-11,15:59:46,2023-11-11,17:19:28,1.5,False
WA05ZUN,2023-11-11,06:45:07,2023-11-11,14:15:57,9.0,False
NS63KGG,2023-11-11,08:37:21,2023-11-11,17:38:07,10.8,False
NF65AJB,2023-11-11,06:17:40,2023-11-11,17:05:23,12.9,False
OB73GLY,2023-11-11,09:01:53,2023-11-11,22:20:43,15.9,False
AH23JAV,2023-11-11,07:59:39,2023-11-11,14:09:05,7.2,False
AY66ZVO,2023-11-11,12:03:16,2023-11-11,13:42:23,1.8,False
LW22LEX,2023-11-11,15:06:38,2023-11-11,15:42:52,0.6,False
ES09DVK,2023-11-11,05:36:05,2023-11-11,19:30:26,16.5,False
PD01IFI,2023-11-11,05:53:08,2023-11-11,12:04:58,7.2,False
CY13TAF,2023-11-11,11:00:09,2023-11-11,16:47:51,6.9,False
HK68FUC,2023-11-11,13:57:39,2023-11-11,19:35:39,6.6,False
LD57INW,2023-11-11,07:18:06,2023-11-11,08:29:55,1.2,False
WO62KND,2023-11-11,12:06:48,2023-11-11,15:06:29,3.3,False
FV08HBB,2023-11-11,06:34:29,2023-11-11,12:49:41,7.5,False
AO17HBI,2023-11-11,10:44:11,2023-11-11,21:48:47,13.2,False
AR19VTR,2023-11-11,07:29:40,2023-11-11,22:25:25,17.7,False
LR67VXB,2023-11-11,06:21:54,2023-11-11,21:17:29,17.7,False
AC59XUF,2023-11-11,06:09:47,2023-11-11,10:00:22,4.5,False
WD18DXY,2023-11-11,16:09:22,2023-11-11,18:50:43,3.0,False
FD53CCV,2023-11-11,11:29:43,2023-11-11,21:40:20,12.0,False
KR53WHF,2023-11-11,05:51:03,2023-11-11,16:31:04,12.6,False
SS14ZJC,2023-11-11,10:33:14,2023-11-11,20:19:12,11.7,False
OE01COU,2023-11-11,06:21:07,2023-11-11,11:31:35,6.0,False
MT16LXM,2023-11-11,20:47:13,2023-11-11,21:11:42,0.3,False
GK18IZD,2023-11-11,11:56:50,2023-11-11,12:55:16,0.9,False
VN12EPK,2023-11-11,08:12:33,2023-11-11,11:24:18,3.6,False
PJ21LYS,2023-11-11,09:35:59,2023-11-11,17:40:16,9.6,False
OR64ICR,2023-11-11,12:22:41,2023-11-11,18:55:20,7.8,False
KJ51VIH,2023-11-11,15:56:25,2023-11-11,16:10:15,0.3,False
OB08JKW,2023-11-11,21:48:32,2023-11-11,22:04:11,0.3,False
LH57MEY,2023-11-11,06:52:50,2023-11-11,20:02:58,15.6,False
EH12ZZA,2023-11-11,11:13:42,2023-11-11,15:48:36,5.4,False
RU01KXU,2023-11-11,11:48:18,2023-11-11,14:59:32,3.6,False
BC15YTA,2023-11-11,17:02:22,2023-11-11,21:11:53,4.8,False
PX09MLE,2023-11-11,09:01:50,2023-11-11,21:02:16,14.4,False
DW68TNB,2023-11-11,19:31:25,2023-11-11,20:15:24,0.6,False
FH62UKS,2023-11-12,06:15:10,2023-11-12,09:52:11,4.2,False
OE55GKF,2023-11-12,13:24:08,2023-11-12,15:01:07,1.8,False
YG53IBJ,2023-11-12,18:39:13,2023-11-12,22:23:32,4.2,False
WM69TGW,2023-11-12,13:18:26,2023-11-12,13:42:50,0.3,False
SC51CAN,2023-11-12,06:16:04,2023-11-12,20:08:28,16.5,False
VG12CCM,2023-11-12,07:15:54,2023-11-12,20:01:56,15.3,False
SG08SLQ,2023-11-12,09:09:33,2023-11-12,17:06:39,9.3,False
HV08FMU,2023-11-12,12:41:12,2023-11-12,20:27:45,9.3,False
CT14JVR,2023-11-12,11:39:44,2023-11-12,16:55:27,6.3,False
EJ17WZJ,2023-11-12,11:34:46,2023-11-12,16:51:55,6.3,False
MO68EUT,2023-11-12,16:27:39,2023-11-12,18:23:20,2.1,False
RN18VIG,2023-11-12,09:45:37,2023-11-12,14:50:57,6.0,False
WR16XWJ,2023-11-12,11:04:55,2023-11-12,19:02:29,9.3,False
HO60YWP,2023-11-12,10:27:12,2023-11-12,20:36:26,12.0,False
LN55PRB,2023-11-12,07:15:30,2023-11-12,13:06:28,6.9,False
FG13AWO,2023-11-12,07:46:38,2023-11-12,08:40:37,0.9,False
VR09AWG,2023-11-12,15:36:24,2023-11-12,18:54:49,3.9,False
KJ13VRV,2023-11-12,15:37:31,2023-11-12,21:02:24,6.3,False
YH54WTH,2023-11-12,18:30:27,2023-11-12,21:30:07,3.3,False
WR64YUA,2023-11-12,17:37:31,2023-11-12,20:32:11,3.3,False
FY20KJN,2023-11-12,07:36:35,2023-11-12,19:21:03,13.8,False
NJ59NWH,2023-11-12,09:10:25,2023-11-12,19:15:01,12.0,False
WV51WTS,2023-11-12,14:36:42,2023-11-12,19:35:31,5.7,False
GA66PCA,2023-11-12,07:19:49,2023-11-12,09:11:04,2.1,False
KY64MLQ,2023-11-12,13:59:14,2023-11-12,16:45:38,3.3,False
GE61QIO,2023-11-12,12:16:31,2023-11-12,22:05:29,11.7,False
VP11PBM,2023-11-12,07:54:38,2023-11-12,16:15:40,9.9,False
FR11DIN,2023-11-12,05:31:42,2023-11-12,12:53:29,8.7,False
BJ70LML,2023-11-12,20:04:26,2023-11-12,20:17:01,0.3,False
ES09DVK,2023-11-12,07:38:04,2023-11-12,15:34:19,9.3,False
GL67PFZ,2023-11-12,06:01:05,2023-11-12,16:28:21,12.3,False
GM12AQV,2023-11-12,06:08:52,2023-11-12,17:55:35,14.1,False
HK68FUC,2023-11-12,08:50:08,2023-11-12,10:24:46,1.8,False
NV23PKJ,2023-11-12,07:36:34,2023-11-12,09:32:52,2.1,False
DB69AKD,2023-11-12,11:57:57,2023-11-12,12:47:25,0.9,False
LW69PAZ,2023-11-12,09:24:25,2023-11-12,21:48:08,14.7,False
BT01ELO,2023-11-12,07:02:33,2023-11-12,11:12:23,4.8,False
PW01LXB,2023-11-12,13:25:39,2023-11-12,15:53:09,2.7,False
CR67NFP,2023-11-12,14:56:03,2023-11-12,22:12:42,8.7,False
CP65SSF,2023-11-12,17:41:39,2023-11-12,19:50:51,2.4,False
FD23NFR,2023-11-12,06:05:30,2023-11-12,20:17:50,16.8,False
SG08SLQ,2023-11-12,06:24:09,2023-11-12,22:20:08,18.9,False
AA06USS,2023-11-12,07:13:47,2023-11-12,11:37:59,5.1,False
WL73ZUM,2023-11-12,11:05:20,2023-11-12,22:29:25,13.5,False
LJ15ELL,2023-11-12,09:34:11,2023-11-12,13:36:39,4.8,False
MW53WCQ,2023-11-12,16:19:00,2023-11-12,20:07:51,4.5,False
DD14FXM,2023-11-12,09:51:56,2023-11-12,12:33:43,3.0,False
WA65JKU,2023-11-12,13:34:02,2023-11-12,19:08:22,6.6,False
FL72RED,2023-11-12,16:18:08,2023-11-12,21:20:38,6.0,False
DY58ZQM,2023-11-13,11:58:19,2023-11-13,19:26:26,8.7,False
AX65MOW,2023-11-13,09:30:58,2023-11-13,21:27:54,14.1,False
YN68YSF,2023-11-13,06:52:48,2023-11-13,16:46:29,11.7,False
OE01OUR,2023-11-13,06:22:13,2023-11-13,18:23:32,14.4,False
RT70ZCQ,2023-11-13,08:44:34,2023-11-13,21:48:31,15.6,False
SO63CWM,2023-11-13,11:57:06,2023-11-13,20:22:38,9.9,False
GE19OMQ,2023-11-13,06:59:19,2023-11-13,20:38:18,16.2,False
AF03WPU,2023-11-13,07:54:31,2023-11-13,08:05:00,0.3,False
NS63KGG,2023-11-13,05:43:28,2023-11-13,12:13:37,7.8,False
OF13KSV,2023-11-13,12:44:23,2023-11-13,16:11:50,3.9,False
GD15CDD,2023-11-13,09:59:44,2023-11-13,14:47:07,5.7,False
CB73RXV,2023-11-13,07:08:40,2023-11-13,15:25:17,9.9,False
LO13YSY,2023-11-13,13:26:02,2023-11-13,18:42:28,6.3,False
YF59AJM,2023-11-13,11:17:39,2023-11-13,17:10:41,6.9,False
OF13KSV,2023-11-13,12:24:25,2023-11-13,21:24:46,10.8,False
HT53VCC,2023-11-13,13:33:29,2023-11-13,15:50:17,2.7,False
DD14FXM,2023-11-13,05:31:05,2023-11-13,20:14:24,17.4,False
SV21RBJ,2023-11-13,10:26:04,2023-11-13,15:56:53,6.6,False
HV66CFD,2023-11-13,12:20:06,2023-11-13,12:29:04,0.3,False
MX69EEZ,2023-11-13,05:39:25,2023-11-13,13:20:20,9.0,False
VD06HBD,2023-11-13,15:35:34,2023-11-13,15:46:32,0.3,False
MU07YYW,2023-11-13,13:34:35,2023-11-13,19:52:26,7.5,False
FT56EZK,2023-11-13,06:18:24,2023-11-13,17:14:08,12.9,False
WM06EXK,2023-11-13,12:39:31,2023-11-13,12:55:43,0.3,False
RX71USM,2023-11-13,07:12:20,2023-11-13,07:53:09,0.6,False
OL08SXZ,2023-11-13,10:31:55,2023-11-13,11:19:50,0.9,False
PE56WNF,2023-11-13,13:21:32,2023-11-13,16:13:54,3.3,False
DG10WMY,2023-11-13,11:35:33,2023-11-13,16:07:53,5.4,False
AP08RYA,2023-11-13,06:50:00,2023-11-13,13:41:06,8.1,False
OF13KSV,2023-11-13,06:40:15,2023-11-13,10:38:20,4.5,False
GE19OMQ,2023-11-13,11:39:35,2023-11-13,20:29:09,10.5,False
GP70ZSF,2023-11-13,16:53:12,2023-11-13,18:28:01,1.8,False
VT64CBG,2023-11-13,07:47:04,2023-11-13,08:00:04,0.3,False
RM07RIP,2023-11-13,08:11:57,2023-11-13,19:40:53,13.5,False
GY57MLY,2023-11-13,07:08:49,2023-11-13,17:11:41,12.0,False
SL12UJH,2023-11-13,08:32:19,2023-11-13,19:04:20,12.6,False
SH17KBZ,2023-11-13,08:23:52,2023-11-13,19:06:36,12.6,False
RN18VIG,2023-11-13,09:21:48,2023-11-13,17:54:58,10.2,False
VA09RXC,2023-11-13,08:17:32,2023-11-13,18:12:37,11.7,False
CU52OXB,2023-11-13,14:14:28,2023-11-13,16:52:05,3.0,False
EU15YLW,2023-11-13,07:46:28,2023-11-13,20:33:51,15.3,False
FJ60RDD,2023-11-13,08:35:08,2023-11-13,15:43:29,8.4,False
BM70VDG,2023-11-13,10:08:06,2023-11-13,15:08:18,6.0,False
MT51BOX,2023-11-13,11:47:06,2023-11-13,13:43:58,2.1,False
SW63ZJR,2023-11-13,06:15:51,2023-11-13,07:11:46,0.9,False
AJ57QKM,2023-11-13,10:50:09,2023-11-13,13:23:47,3.0,False
DA08DIY,2023-11-13,22:07:52,2023-11-13,22:09:42,0.3,False
DJ64QSC,2023-11-13,16:17:24,2023-11-13,18:25:30,2.4,False
GN57UCB,2023-11-13,12:58:27,2023-11-13,18:29:38,6.6,False
BG13WJS,2023-11-14,08:45:40,2023-11-14,20:25:27,13.8,False
DM65RUV,2023-11-14,12:34:53,2023-11-14,13:02:18,0.3,False
MH09OWR,2023-11-14,09:49:49,2023-11-14,17:38:49,9.3,False
HS60TJW,2023-11-14,17:33:47,2023-11-14,19:44:12,2.4,False
MH22WRB,2023-11-14,11:53:28,2023-11-14,21:57:46,12.0,False
VO15RFF,2023-11-14,07:54:15,2023-11-14,11:20:23,3.9,False
CJ65DAR,2023-11-14,11:33:10,2023-11-14,14:27:19,3.3,False
VF73XFJ,2023-11-14,08:29:55,2023-11-14,09:13:52,0.6,False
OL13FBD,2023-11-14,10:10:14,2023-11-14,22:11:42,14.4,False
PT54TOV,2023-11-14,08:19:00,2023-11-14,08:50:26,0.6,False
EE18MRN,2023-11-14,06:09:18,2023-11-14,15:28:01,11.1,False
BP05BXN,2023-11-14,10:47:56,2023-11-14,16:55:41,7.2,False
NB19KRQ,2023-11-14,12:07:00,2023-11-14,16:49:51,5.4,False
KK02XEN,2023-11-14,19:05:58,2023-11-14,21:47:14,3.0,False
AH23JAV,2023-11-14,05:53:36,2023-11-14,08:53:11,3.3,False
YS66VWV,2023-11-14,13:38:06,2023-11-14,15:13:15,1.8,False
PL69IXB,2023-11-14,09:14:22,2023-11-14,20:26:51,13.2,False
FF68JCY,2023-11-14,13:05:24,2023-11-14,15:31:58,2.7,False
CW15ADB,2023-11-14,07:05:45,2023-11-14,08:24:14,1.5,False
NC61RCL,2023-11-14,10:48:46,2023-11-14,11:48:49,1.2,False
FY64ISE,2023-11-14,14:46:31,2023-11-14,18:29:54,4.2,False
CF66NCL,2023-11-14,15:04:22,2023-11-14,15:22:49,0.3,False
SH17KBZ,2023-11-14,15:21:45,2023-11-14,17:33:52,2.4,False
AH23JAV,2023-11-14,12:31:27,2023-11-14,15:10:16,3.0,False
FA16DJS,2023-11-14,12:49:36,2023-11-14,21:29:53,10.2,False
BO18GJV,2023-11-14,06:44:40,2023-11-14,18:41:02,14.1,False
SV61ZSA,2023-11-14,06:01:06,2023-11-14,17:45:49,13.8,False
DA01ZRO,2023-11-14,10:01:14,2023-11-14,18:22:37,9.9,False
CC72DVL,2023-11-14,12:43:17,2023-11-14,13:34:50,0.9,False
VY59TJY,2023-11-14,19:13:05,2023-11-14,20:36:00,1.5,False
MT58ZGF,2023-11-14,09:49:26,2023-11-14,15:25:00,6.6,False
FN70THE,2023-11-14,06:33:59,2023-11-14,08:28:35,2.1,False
SA53GBG,2023-11-14,13:14:02,2023-11-14,20:47:41,9.0,False
OP06VQL,2023-11-14,06:30:53,2023-11-14,07:34:56,1.2,False
BM70VDG,2023-11-14,10:12:49,2023-11-14,16:26:21,7.2,False
LL54EOP,2023-11-14,10:35:31,2023-11-14,21:06:06,12.6,False
YR57PQS,2023-11-14,13:27:42,2023-11-14,17:34:53,4.8,False
LB05XTR,2023-11-14,09:16:45,2023-11-14,16:24:11,8.4,False
RC70GOH,2023-11-14,09:53:00,2023-11-14,17:29:13,9.0,False
HO60YWP,2023-11-14,13:24:44,2023-11-14,14:19:51,0.9,False
OV73UEQ,2023-11-14,05:39:34,2023-11-14,13:38:28,9.3,False
PM59DVN,2023-11-14,19:07:05,2023-11-14,21:19:46,2.4,False
YX15CAK,2023-11-14,15:10:07,2023-11-14,18:08:39,3.3,False
SD23TBU,2023-11-14,08:48:01,2023-11-14,21:02:04,14.4,False
OF13KSV,2023-11-14,08:19:26,2023-11-14,13:37:55,6.3,False
RV19NJQ,2023-11-14,11:24:20,2023-11-14,15:28:38,4.8,False
NG62SRT,2023-11-14,08:51:06,2023-11-14,12:02:14,3.6,False
KH67UOZ,2023-11-14,05:52:45,2023-11-14,06:30:43,0.6,False
VC21KDW,2023-11-14,08:50:29,2023-11-14,12:04:41,3.6,False
DR13ZNK,2023-11-15,15:40:02,2023-11-15,19:07:41,3.9,False
CC03RJL,2023-11-15,11:04:09,2023-11-15,20:51:33,11.7,False
NV23PKJ,2023-11-15,15:24:13,2023-11-15,16:00:19,0.6,False
MU72PNX,2023-11-15,11:11:00,2023-11-15,12:52:49,1.8,False
PT54TOV,2023-11-15,06:17:36,2023-11-15,07:17:42,1.2,False
PW01LXB,2023-11-15,07:00:34,2023-11-15,09:06:09,2.4,False
OF13KSV,2023-11-15,16:09:52,2023-11-15,16:15:01,0.3,False
FN62DLR,2023-11-15,08:23:04,2023-11-15,10:18:14,2.1,False
PH72GVL,2023-11-15,17:54:36,2023-11-15,21:07:10,3.6,False
GD18ESW,2023-11-15,14:38:40,2023-11-15,18:16:22,4.2,False
MT58ZGF,2023-11-15,10:35:23,2023-11-15,19:55:43,11.1,False
LM04AHE,2023-11-15,05:37:39,2023-11-15,08:01:56,2.7,False
OF13KSV,2023-11-15,07:00:43,2023-11-15,18:10:13,13.2,False
EB67XCM,2023-11-15,06:06:52,2023-11-15,08:00:14,2.1,False
CJ65DAR,2023-11-15,06:45:01,2023-11-15,11:18:23,5.4,False
NC07RSX,2023-11-15,08:49:50,2023-11-15,09:34:58,0.9,False
NW73TNH,2023-11-15,07:07:04,2023-11-15,12:47:07,6.6,False
DA01ZRO,2023-11-15,06:57:13,2023-11-15,21:42:28,17.7,False
CC66LJS,2023-11-15,06:32:14,2023-11-15,15:11:11,10.2,False
NG58PFR,2023-11-15,08:08:02,2023-11-15,09:18:48,1.2,False
GY02GYZ,2023-11-15,06:32:17,2023-11-15,19:03:48,15.0,False
HV04IUD,2023-11-15,06:28:20,2023-11-15,07:11:14,0.6,False
OX21OQK,2023-11-15,08:25:14,2023-11-15,15:16:02,8.1,False
MK16THR,2023-11-15,09:27:21,2023-11-15,10:58:14,1.8,False
OE01OUR,2023-11-15,14:25:06,2023-11-15,15:08:53,0.6,False
